Time, Ecoregion, NumSites,LiveB, AG_NPP, LitterB, ExternalGrowthReduction
0, Eco1072, 115584, 6886.37, 34.7, 188.5, 0.0
0, Eco1102, 62270, 6909.76, 64.3, 204.7, 0.0
0, Eco1133, 2042, 8287.60, 334.5, 209.3, 0.0
0, Eco1226, 20029, 8292.34, 163.8, 241.7, 0.0
0, Eco1441, 3597, 7717.23, 262.6, 228.7, 0.0
0, Eco2072, 474, 6514.83, 236.0, 164.6, 0.0
0, Eco2102, 25182, 6485.77, 111.9, 192.6, 0.0
0, Eco2133, 62492, 6925.29, 57.9, 180.5, 0.0
0, Eco2226, 140769, 7487.11, 33.7, 201.9, 0.0
0, Eco2441, 13252, 8301.66, 194.3, 225.7, 0.0
0, Eco3036, 4122, 5281.64, 180.7, 163.5, 0.0
0, Eco3072, 7998, 6101.76, 180.5, 188.1, 0.0
0, Eco3102, 2702, 6621.52, 243.8, 195.4, 0.0
0, Eco3226, 63089, 7892.11, 67.7, 227.3, 0.0
0, Eco3441, 12813, 9248.88, 192.6, 265.6, 0.0
0, Eco4036, 10187, 4403.19, 102.0, 143.3, 0.0
0, Eco4072, 8627, 6019.81, 164.7, 174.1, 0.0
0, Eco4102, 10771, 6711.30, 163.4, 191.2, 0.0
0, Eco4133, 2167, 7480.29, 253.5, 198.1, 0.0
0, Eco4226, 50645, 7386.39, 71.3, 210.2, 0.0
0, Eco4441, 11394, 8389.82, 195.4, 251.2, 0.0
0, Eco5036, 518, 5230.17, 180.4, 140.5, 0.0
0, Eco5102, 1704, 7332.54, 258.5, 209.7, 0.0
0, Eco5133, 2095, 6285.06, 228.9, 176.3, 0.0
0, Eco5226, 79038, 7447.26, 51.2, 201.4, 0.0
0, Eco5441, 24346, 8162.21, 130.7, 246.5, 0.0
0, Eco6036, 416, 4378.18, 139.9, 115.6, 0.0
0, Eco6133, 718, 6752.17, 246.0, 171.8, 0.0
0, Eco6226, 14221, 7171.20, 146.8, 193.3, 0.0
0, Eco6441, 112, 7713.83, 326.6, 178.2, 0.0
0, Eco7133, 1393, 7181.63, 245.0, 166.0, 0.0
0, Eco7226, 46751, 7477.97, 83.9, 209.3, 0.0
0, Eco7441, 8369, 8242.08, 236.1, 248.5, 0.0
5, Eco1072, 115584, 7937.33, 407.9, 182.3, 0.0
5, Eco1102, 62270, 8056.02, 424.6, 200.4, 0.0
5, Eco1133, 2042, 9481.82, 502.2, 205.9, 0.0
5, Eco1226, 20029, 9720.30, 524.7, 232.8, 0.0
5, Eco1441, 3597, 9245.35, 511.2, 255.3, 0.0
5, Eco2072, 474, 7310.68, 371.0, 145.9, 0.0
5, Eco2102, 25182, 7280.24, 343.2, 132.2, 0.0
5, Eco2133, 62492, 7818.58, 416.1, 152.7, 0.0
5, Eco2226, 140769, 8654.16, 461.4, 178.9, 0.0
5, Eco2441, 13252, 9581.70, 511.3, 217.0, 0.0
5, Eco3036, 4122, 6100.03, 313.9, 143.8, 0.0
5, Eco3072, 7998, 7064.21, 355.8, 152.7, 0.0
5, Eco3102, 2702, 7696.89, 402.9, 176.0, 0.0
5, Eco3226, 63089, 9195.18, 492.3, 210.4, 0.0
5, Eco3441, 12813, 10598.50, 565.8, 262.7, 0.0
5, Eco4036, 10187, 5024.20, 254.9, 102.5, 0.0
5, Eco4072, 8627, 6886.12, 351.5, 145.7, 0.0
5, Eco4102, 10771, 7674.30, 402.6, 169.5, 0.0
5, Eco4133, 2167, 8462.63, 440.2, 185.2, 0.0
5, Eco4226, 50645, 8490.33, 463.6, 176.3, 0.0
5, Eco4441, 11394, 9600.37, 495.5, 208.4, 0.0
5, Eco5036, 518, 5843.69, 276.8, 118.2, 0.0
5, Eco5102, 1704, 8313.12, 425.2, 190.1, 0.0
5, Eco5133, 2095, 7114.18, 362.6, 134.8, 0.0
5, Eco5226, 79038, 8426.81, 449.0, 166.7, 0.0
5, Eco5441, 24346, 9245.66, 480.5, 196.6, 0.0
5, Eco6036, 416, 4863.86, 239.5, 87.5, 0.0
5, Eco6133, 718, 7547.61, 375.8, 135.6, 0.0
5, Eco6226, 14221, 8136.59, 427.4, 152.2, 0.0
5, Eco6441, 112, 8953.13, 486.4, 184.8, 0.0
5, Eco7133, 1393, 8126.72, 442.9, 161.8, 0.0
5, Eco7226, 46751, 8596.13, 461.3, 178.5, 0.0
5, Eco7441, 8369, 9516.35, 501.3, 215.8, 0.0
10, Eco1072, 115584, 8812.54, 433.3, 193.3, 0.0
10, Eco1102, 62270, 9083.84, 448.2, 211.0, 0.0
10, Eco1133, 2042, 10167.19, 502.7, 216.2, 0.0
10, Eco1226, 20029, 10743.41, 527.3, 236.6, 0.0
10, Eco1441, 3597, 10375.06, 519.7, 253.0, 0.0
10, Eco2072, 474, 8150.42, 413.6, 163.5, 0.0
10, Eco2102, 25182, 7744.48, 379.1, 147.3, 0.0
10, Eco2133, 62492, 8304.97, 440.0, 167.0, 0.0
10, Eco2226, 140769, 9068.31, 455.3, 179.9, 0.0
10, Eco2441, 13252, 10398.24, 517.7, 218.9, 0.0
10, Eco3036, 4122, 6467.69, 321.3, 144.7, 0.0
10, Eco3072, 7998, 7842.94, 386.3, 164.0, 0.0
10, Eco3102, 2702, 8419.39, 415.3, 183.1, 0.0
10, Eco3226, 63089, 9777.20, 479.4, 210.1, 0.0
10, Eco3441, 12813, 11423.27, 573.9, 260.2, 0.0
10, Eco4036, 10187, 5168.76, 272.8, 107.9, 0.0
10, Eco4072, 8627, 7196.97, 356.1, 151.7, 0.0
10, Eco4102, 10771, 8402.87, 422.9, 183.7, 0.0
10, Eco4133, 2167, 9051.38, 445.5, 198.0, 0.0
10, Eco4226, 50645, 8879.44, 462.1, 184.8, 0.0
10, Eco4441, 11394, 10102.92, 509.8, 223.1, 0.0
10, Eco5036, 518, 6262.68, 296.3, 125.4, 0.0
10, Eco5102, 1704, 8957.27, 433.0, 203.5, 0.0
10, Eco5133, 2095, 7708.40, 394.7, 151.8, 0.0
10, Eco5226, 79038, 8804.58, 453.3, 178.6, 0.0
10, Eco5441, 24346, 9623.36, 488.2, 205.3, 0.0
10, Eco6036, 416, 5084.66, 270.2, 98.3, 0.0
10, Eco6133, 718, 8023.10, 413.9, 159.2, 0.0
10, Eco6226, 14221, 8642.78, 451.4, 169.8, 0.0
10, Eco6441, 112, 9034.09, 479.6, 192.5, 0.0
10, Eco7133, 1393, 9059.07, 466.4, 177.7, 0.0
10, Eco7226, 46751, 9131.92, 456.9, 182.8, 0.0
10, Eco7441, 8369, 10296.29, 507.6, 213.4, 0.0
15, Eco1072, 115584, 9403.86, 423.1, 188.8, 0.0
15, Eco1102, 62270, 9855.73, 436.0, 205.6, 0.0
15, Eco1133, 2042, 10941.99, 496.8, 215.6, 0.0
15, Eco1226, 20029, 11417.24, 499.3, 230.3, 0.0
15, Eco1441, 3597, 10937.65, 471.4, 237.5, 0.0
15, Eco2072, 474, 7663.43, 375.4, 150.9, 0.0
15, Eco2102, 25182, 8249.61, 385.8, 149.0, 0.0
15, Eco2133, 62492, 8798.22, 438.2, 166.7, 0.0
15, Eco2226, 140769, 9269.07, 431.4, 173.4, 0.0
15, Eco2441, 13252, 10879.94, 489.9, 212.1, 0.0
15, Eco3036, 4122, 6458.93, 292.8, 133.9, 0.0
15, Eco3072, 7998, 8320.39, 377.8, 159.8, 0.0
15, Eco3102, 2702, 8857.45, 402.5, 176.1, 0.0
15, Eco3226, 63089, 10125.97, 454.3, 201.4, 0.0
15, Eco3441, 12813, 11872.13, 535.8, 251.8, 0.0
15, Eco4036, 10187, 5331.97, 256.6, 102.5, 0.0
15, Eco4072, 8627, 7443.23, 349.1, 144.4, 0.0
15, Eco4102, 10771, 8506.10, 397.7, 171.1, 0.0
15, Eco4133, 2167, 8926.67, 411.2, 181.8, 0.0
15, Eco4226, 50645, 8918.84, 432.2, 174.4, 0.0
15, Eco4441, 11394, 10328.62, 484.8, 215.3, 0.0
15, Eco5036, 518, 5981.13, 267.9, 115.4, 0.0
15, Eco5102, 1704, 9197.62, 421.8, 191.7, 0.0
15, Eco5133, 2095, 8052.49, 387.3, 146.2, 0.0
15, Eco5226, 79038, 8997.89, 434.5, 171.5, 0.0
15, Eco5441, 24346, 9835.72, 478.8, 203.5, 0.0
15, Eco6036, 416, 4596.11, 233.8, 87.1, 0.0
15, Eco6133, 718, 8504.40, 411.3, 155.2, 0.0
15, Eco6226, 14221, 8882.84, 431.7, 163.4, 0.0
15, Eco6441, 112, 9728.37, 491.4, 195.8, 0.0
15, Eco7133, 1393, 9695.21, 459.8, 174.6, 0.0
15, Eco7226, 46751, 9233.51, 424.5, 172.9, 0.0
15, Eco7441, 8369, 10488.28, 468.8, 204.4, 0.0
20, Eco1072, 115584, 9847.59, 411.1, 175.0, 0.0
20, Eco1102, 62270, 10390.75, 422.1, 187.8, 0.0
20, Eco1133, 2042, 10217.42, 421.0, 177.6, 0.0
20, Eco1226, 20029, 11803.14, 491.2, 212.3, 0.0
20, Eco1441, 3597, 11770.72, 485.5, 234.6, 0.0
20, Eco2072, 474, 8278.32, 396.9, 148.8, 0.0
20, Eco2102, 25182, 8580.54, 376.0, 142.1, 0.0
20, Eco2133, 62492, 9042.63, 417.0, 154.7, 0.0
20, Eco2226, 140769, 9556.76, 431.2, 166.9, 0.0
20, Eco2441, 13252, 11150.97, 472.6, 203.9, 0.0
20, Eco3036, 4122, 6688.57, 305.9, 130.1, 0.0
20, Eco3072, 7998, 8664.17, 373.2, 151.6, 0.0
20, Eco3102, 2702, 9466.79, 404.3, 166.5, 0.0
20, Eco3226, 63089, 10264.72, 444.1, 185.6, 0.0
20, Eco3441, 12813, 12416.50, 526.5, 246.8, 0.0
20, Eco4036, 10187, 5479.63, 264.5, 101.2, 0.0
20, Eco4072, 8627, 7518.50, 344.9, 138.0, 0.0
20, Eco4102, 10771, 8533.80, 384.9, 158.7, 0.0
20, Eco4133, 2167, 8814.98, 394.9, 165.4, 0.0
20, Eco4226, 50645, 9005.80, 424.9, 165.2, 0.0
20, Eco4441, 11394, 10554.42, 481.0, 212.4, 0.0
20, Eco5036, 518, 6125.53, 271.9, 110.4, 0.0
20, Eco5102, 1704, 9560.07, 416.4, 181.0, 0.0
20, Eco5133, 2095, 7922.06, 363.8, 136.3, 0.0
20, Eco5226, 79038, 9084.42, 418.9, 161.7, 0.0
20, Eco5441, 24346, 10045.36, 477.3, 204.7, 0.0
20, Eco6036, 416, 4895.96, 245.2, 85.4, 0.0
20, Eco6133, 718, 8457.42, 380.7, 142.7, 0.0
20, Eco6226, 14221, 8646.35, 400.1, 150.8, 0.0
20, Eco6441, 112, 10414.28, 508.1, 204.3, 0.0
20, Eco7133, 1393, 10211.30, 439.0, 161.1, 0.0
20, Eco7226, 46751, 8959.72, 401.0, 156.4, 0.0
20, Eco7441, 8369, 10434.38, 446.9, 195.3, 0.0
25, Eco1072, 115584, 10383.77, 417.6, 185.1, 0.0
25, Eco1102, 62270, 11085.49, 431.0, 199.2, 0.0
25, Eco1133, 2042, 9212.95, 390.8, 175.1, 0.0
25, Eco1226, 20029, 12061.53, 475.6, 217.0, 0.0
25, Eco1441, 3597, 12252.85, 467.8, 227.9, 0.0
25, Eco2072, 474, 8848.25, 396.8, 158.2, 0.0
25, Eco2102, 25182, 9200.98, 383.0, 152.2, 0.0
25, Eco2133, 62492, 9471.45, 421.0, 164.3, 0.0
25, Eco2226, 140769, 10020.05, 428.3, 172.8, 0.0
25, Eco2441, 13252, 11798.70, 474.8, 206.1, 0.0
25, Eco3036, 4122, 6938.26, 297.0, 133.2, 0.0
25, Eco3072, 7998, 8972.05, 368.7, 159.2, 0.0
25, Eco3102, 2702, 9955.02, 400.6, 175.5, 0.0
25, Eco3226, 63089, 10735.19, 449.5, 196.4, 0.0
25, Eco3441, 12813, 12988.01, 523.5, 244.3, 0.0
25, Eco4036, 10187, 5605.44, 261.9, 107.0, 0.0
25, Eco4072, 8627, 7314.44, 323.1, 139.2, 0.0
25, Eco4102, 10771, 8814.06, 383.5, 166.9, 0.0
25, Eco4133, 2167, 8868.88, 392.5, 172.5, 0.0
25, Eco4226, 50645, 9179.24, 427.1, 173.4, 0.0
25, Eco4441, 11394, 10977.71, 482.2, 204.2, 0.0
25, Eco5036, 518, 6505.73, 264.7, 115.2, 0.0
25, Eco5102, 1704, 10059.97, 412.0, 190.6, 0.0
25, Eco5133, 2095, 8216.99, 364.1, 142.5, 0.0
25, Eco5226, 79038, 9479.07, 427.8, 172.3, 0.0
25, Eco5441, 24346, 10347.60, 466.6, 195.6, 0.0
25, Eco6036, 416, 3905.10, 188.5, 75.7, 0.0
25, Eco6133, 718, 8573.03, 378.6, 149.4, 0.0
25, Eco6226, 14221, 8623.51, 397.1, 154.8, 0.0
25, Eco6441, 112, 8906.79, 388.2, 165.0, 0.0
25, Eco7133, 1393, 10824.23, 441.8, 173.3, 0.0
25, Eco7226, 46751, 9098.48, 406.5, 164.9, 0.0
25, Eco7441, 8369, 11011.32, 459.4, 196.4, 0.0
30, Eco1072, 115584, 10880.99, 362.4, 169.5, 0.0
30, Eco1102, 62270, 11679.94, 373.9, 180.7, 0.0
30, Eco1133, 2042, 9760.43, 372.5, 163.4, 0.0
30, Eco1226, 20029, 12268.66, 446.2, 202.7, 0.0
30, Eco1441, 3597, 12661.55, 430.2, 207.4, 0.0
30, Eco2072, 474, 9410.35, 365.9, 150.8, 0.0
30, Eco2102, 25182, 9494.97, 347.4, 143.6, 0.0
30, Eco2133, 62492, 9941.14, 389.7, 156.2, 0.0
30, Eco2226, 140769, 10358.64, 405.5, 164.1, 0.0
30, Eco2441, 13252, 12248.03, 439.5, 191.5, 0.0
30, Eco3036, 4122, 7172.44, 261.1, 121.3, 0.0
30, Eco3072, 7998, 8908.51, 312.5, 143.0, 0.0
30, Eco3102, 2702, 9977.16, 330.4, 153.7, 0.0
30, Eco3226, 63089, 10959.80, 426.5, 185.2, 0.0
30, Eco3441, 12813, 13328.46, 491.3, 227.9, 0.0
30, Eco4036, 10187, 5798.76, 241.4, 102.4, 0.0
30, Eco4072, 8627, 7668.48, 298.9, 131.6, 0.0
30, Eco4102, 10771, 8961.13, 334.0, 153.3, 0.0
30, Eco4133, 2167, 9003.43, 355.5, 160.7, 0.0
30, Eco4226, 50645, 9684.41, 419.3, 169.1, 0.0
30, Eco4441, 11394, 11325.93, 458.1, 198.1, 0.0
30, Eco5036, 518, 6884.09, 235.9, 107.8, 0.0
30, Eco5102, 1704, 10512.19, 353.0, 174.6, 0.0
30, Eco5133, 2095, 8417.08, 338.0, 137.8, 0.0
30, Eco5226, 79038, 9739.63, 403.2, 163.7, 0.0
30, Eco5441, 24346, 10342.85, 438.0, 185.0, 0.0
30, Eco6036, 416, 4324.93, 208.3, 77.9, 0.0
30, Eco6133, 718, 9226.22, 356.1, 144.4, 0.0
30, Eco6226, 14221, 8853.48, 379.6, 148.9, 0.0
30, Eco6441, 112, 9412.24, 416.8, 162.9, 0.0
30, Eco7133, 1393, 11363.67, 402.6, 163.8, 0.0
30, Eco7226, 46751, 9371.73, 397.1, 158.8, 0.0
30, Eco7441, 8369, 11372.60, 438.4, 187.4, 0.0
35, Eco1072, 115584, 11297.60, 360.0, 164.1, 0.0
35, Eco1102, 62270, 12269.77, 388.3, 178.3, 0.0
35, Eco1133, 2042, 10316.57, 396.3, 166.5, 0.0
35, Eco1226, 20029, 12534.36, 451.8, 199.1, 0.0
35, Eco1441, 3597, 13609.82, 459.9, 204.9, 0.0
35, Eco2072, 474, 10089.18, 355.3, 145.5, 0.0
35, Eco2102, 25182, 9876.16, 342.3, 140.0, 0.0
35, Eco2133, 62492, 10382.86, 386.7, 154.4, 0.0
35, Eco2226, 140769, 10774.42, 418.5, 165.5, 0.0
35, Eco2441, 13252, 12609.41, 458.9, 191.5, 0.0
35, Eco3036, 4122, 7592.71, 264.7, 117.9, 0.0
35, Eco3072, 7998, 8907.62, 305.3, 136.0, 0.0
35, Eco3102, 2702, 10102.83, 322.3, 144.1, 0.0
35, Eco3226, 63089, 11261.82, 427.9, 182.4, 0.0
35, Eco3441, 12813, 13051.23, 473.2, 210.8, 0.0
35, Eco4036, 10187, 6170.28, 247.6, 101.7, 0.0
35, Eco4072, 8627, 8154.97, 302.1, 129.6, 0.0
35, Eco4102, 10771, 9245.05, 327.4, 147.1, 0.0
35, Eco4133, 2167, 9037.46, 343.5, 152.9, 0.0
35, Eco4226, 50645, 10007.48, 416.9, 168.2, 0.0
35, Eco4441, 11394, 11711.24, 468.6, 199.8, 0.0
35, Eco5036, 518, 6605.30, 215.7, 99.6, 0.0
35, Eco5102, 1704, 10889.84, 330.8, 163.3, 0.0
35, Eco5133, 2095, 8401.12, 316.6, 130.2, 0.0
35, Eco5226, 79038, 9822.59, 386.1, 158.0, 0.0
35, Eco5441, 24346, 10541.07, 448.3, 187.9, 0.0
35, Eco6036, 416, 4736.00, 218.3, 80.7, 0.0
35, Eco6133, 718, 8579.67, 319.8, 135.4, 0.0
35, Eco6226, 14221, 9066.86, 376.1, 147.8, 0.0
35, Eco6441, 112, 9569.53, 426.8, 165.3, 0.0
35, Eco7133, 1393, 11630.37, 371.9, 153.7, 0.0
35, Eco7226, 46751, 9924.86, 411.9, 161.8, 0.0
35, Eco7441, 8369, 11175.57, 430.0, 179.2, 0.0
40, Eco1072, 115584, 11807.70, 350.5, 152.3, 0.0
40, Eco1102, 62270, 12808.08, 375.0, 162.3, 0.0
40, Eco1133, 2042, 11332.90, 398.4, 155.9, 0.0
40, Eco1226, 20029, 12978.48, 436.7, 181.8, 0.0
40, Eco1441, 3597, 13935.29, 431.7, 203.7, 0.0
40, Eco2072, 474, 10760.20, 363.6, 140.9, 0.0
40, Eco2102, 25182, 10633.18, 361.1, 138.5, 0.0
40, Eco2133, 62492, 10883.23, 400.4, 150.4, 0.0
40, Eco2226, 140769, 11232.16, 418.6, 162.0, 0.0
40, Eco2441, 13252, 12943.65, 440.4, 190.7, 0.0
40, Eco3036, 4122, 7922.61, 267.7, 115.6, 0.0
40, Eco3072, 7998, 9236.71, 313.5, 131.7, 0.0
40, Eco3102, 2702, 10239.10, 328.6, 136.2, 0.0
40, Eco3226, 63089, 11482.99, 409.4, 164.6, 0.0
40, Eco3441, 12813, 12887.41, 410.3, 192.9, 0.0
40, Eco4036, 10187, 6448.25, 248.6, 100.8, 0.0
40, Eco4072, 8627, 8599.88, 311.5, 128.3, 0.0
40, Eco4102, 10771, 9741.61, 345.4, 144.3, 0.0
40, Eco4133, 2167, 9178.15, 340.4, 142.1, 0.0
40, Eco4226, 50645, 10385.50, 393.3, 150.7, 0.0
40, Eco4441, 11394, 11805.24, 373.1, 164.2, 0.0
40, Eco5036, 518, 6189.77, 228.6, 102.4, 0.0
40, Eco5102, 1704, 11415.25, 346.4, 151.6, 0.0
40, Eco5133, 2095, 8312.03, 315.3, 121.2, 0.0
40, Eco5226, 79038, 10067.86, 364.7, 138.2, 0.0
40, Eco5441, 24346, 10580.71, 371.0, 155.2, 0.0
40, Eco6036, 416, 5243.37, 227.9, 81.4, 0.0
40, Eco6133, 718, 8841.21, 319.7, 122.5, 0.0
40, Eco6226, 14221, 9283.43, 342.5, 127.0, 0.0
40, Eco6441, 112, 9224.28, 350.5, 133.1, 0.0
40, Eco7133, 1393, 12112.18, 371.7, 146.2, 0.0
40, Eco7226, 46751, 10708.92, 412.2, 155.4, 0.0
40, Eco7441, 8369, 11571.04, 396.6, 171.0, 0.0
45, Eco1072, 115584, 12310.72, 366.7, 158.7, 0.0
45, Eco1102, 62270, 13279.10, 398.6, 171.1, 0.0
45, Eco1133, 2042, 12303.32, 436.7, 171.8, 0.0
45, Eco1226, 20029, 13415.43, 453.3, 193.4, 0.0
45, Eco1441, 3597, 14548.98, 425.4, 200.3, 0.0
45, Eco2072, 474, 10572.32, 311.7, 131.0, 0.0
45, Eco2102, 25182, 10840.48, 337.6, 136.5, 0.0
45, Eco2133, 62492, 11157.70, 388.5, 152.5, 0.0
45, Eco2226, 140769, 11700.29, 417.5, 165.3, 0.0
45, Eco2441, 13252, 13386.64, 411.9, 182.7, 0.0
45, Eco3036, 4122, 8397.75, 252.5, 112.5, 0.0
45, Eco3072, 7998, 9875.59, 316.7, 134.8, 0.0
45, Eco3102, 2702, 10587.58, 325.7, 137.2, 0.0
45, Eco3226, 63089, 11844.89, 425.0, 174.2, 0.0
45, Eco3441, 12813, 12491.02, 397.4, 186.4, 0.0
45, Eco4036, 10187, 6718.34, 230.7, 96.8, 0.0
45, Eco4072, 8627, 9042.20, 298.2, 126.0, 0.0
45, Eco4102, 10771, 10204.98, 337.3, 145.2, 0.0
45, Eco4133, 2167, 9692.88, 354.8, 149.1, 0.0
45, Eco4226, 50645, 10837.80, 417.6, 164.8, 0.0
45, Eco4441, 11394, 11655.41, 414.7, 180.3, 0.0
45, Eco5036, 518, 6679.68, 215.6, 99.3, 0.0
45, Eco5102, 1704, 11614.39, 310.5, 144.4, 0.0
45, Eco5133, 2095, 8935.78, 325.2, 127.1, 0.0
45, Eco5226, 79038, 10604.27, 392.5, 153.0, 0.0
45, Eco5441, 24346, 10465.04, 408.6, 171.4, 0.0
45, Eco6036, 416, 4824.05, 204.7, 79.0, 0.0
45, Eco6133, 718, 8834.61, 316.9, 127.7, 0.0
45, Eco6226, 14221, 10087.15, 386.7, 146.3, 0.0
45, Eco6441, 112, 10361.30, 423.4, 163.5, 0.0
45, Eco7133, 1393, 12762.30, 361.0, 145.8, 0.0
45, Eco7226, 46751, 11228.08, 422.6, 161.6, 0.0
45, Eco7441, 8369, 11902.66, 410.6, 174.9, 0.0
50, Eco1072, 115584, 12408.03, 264.7, 121.5, 0.0
50, Eco1102, 62270, 13438.67, 293.3, 136.7, 0.0
50, Eco1133, 2042, 12314.58, 350.5, 147.5, 0.0
50, Eco1226, 20029, 13308.10, 366.9, 163.7, 0.0
50, Eco1441, 3597, 14592.96, 340.3, 170.9, 0.0
50, Eco2072, 474, 10585.43, 282.7, 109.5, 0.0
50, Eco2102, 25182, 10776.00, 295.3, 117.3, 0.0
50, Eco2133, 62492, 11247.93, 345.6, 135.5, 0.0
50, Eco2226, 140769, 11831.84, 359.0, 144.5, 0.0
50, Eco2441, 13252, 12995.97, 325.2, 152.0, 0.0
50, Eco3036, 4122, 8370.93, 204.1, 90.3, 0.0
50, Eco3072, 7998, 10193.64, 268.7, 113.7, 0.0
50, Eco3102, 2702, 10904.17, 280.0, 117.8, 0.0
50, Eco3226, 63089, 11775.10, 345.2, 147.9, 0.0
