Time, Ecoregion, NumSites,LiveB, AG_NPP, LitterB, ExternalGrowthReduction
100, Eco6036, 416, 7312.21, 142.3, 77.4, 0.0
100, Eco6133, 718, 13473.06, 146.9, 93.8, 0.0
100, Eco6226, 14221, 13173.75, 206.4, 107.4, 0.0
100, Eco6441, 112, 16032.61, 275.5, 127.4, 0.0
100, Eco7133, 1393, 17068.69, 94.7, 72.6, 0.0
100, Eco7226, 46751, 14185.95, 216.9, 109.2, 0.0
100, Eco7441, 8369, 14395.43, 220.6, 105.9, 0.0
105, Eco1072, 115584, 14397.47, 226.5, 86.7, 0.0
105, Eco1102, 62270, 15699.72, 259.2, 101.8, 0.0
105, Eco1133, 2042, 13803.75, 319.9, 117.9, 0.0
105, Eco1226, 20029, 14911.69, 317.8, 121.7, 0.0
105, Eco1441, 3597, 17303.36, 293.6, 125.6, 0.0
105, Eco2072, 474, 14551.51, 265.7, 93.0, 0.0
105, Eco2102, 25182, 14090.39, 261.6, 100.7, 0.0
105, Eco2133, 62492, 15068.07, 328.8, 123.3, 0.0
105, Eco2226, 140769, 15039.04, 313.1, 120.4, 0.0
105, Eco2441, 13252, 16296.04, 320.6, 123.7, 0.0
105, Eco3036, 4122, 9680.41, 160.1, 65.6, 0.0
105, Eco3072, 7998, 13502.97, 222.4, 91.6, 0.0
105, Eco3102, 2702, 13814.37, 243.1, 91.8, 0.0
105, Eco3226, 63089, 15041.49, 293.0, 117.3, 0.0
105, Eco3441, 12813, 16147.66, 301.9, 120.8, 0.0
105, Eco4036, 10187, 8589.98, 200.2, 78.3, 0.0
105, Eco4072, 8627, 12011.37, 227.1, 91.4, 0.0
105, Eco4102, 10771, 12777.47, 240.9, 99.9, 0.0
105, Eco4133, 2167, 13829.93, 255.5, 105.0, 0.0
105, Eco4226, 50645, 13763.30, 305.4, 121.1, 0.0
105, Eco4441, 11394, 14010.58, 297.2, 118.8, 0.0
105, Eco5036, 518, 8197.24, 154.9, 65.7, 0.0
105, Eco5102, 1704, 14376.34, 219.4, 88.0, 0.0
105, Eco5133, 2095, 11988.45, 264.4, 98.2, 0.0
105, Eco5226, 79038, 13824.73, 295.6, 116.4, 0.0
105, Eco5441, 24346, 13299.94, 325.2, 123.8, 0.0
105, Eco6036, 416, 7821.56, 202.5, 83.0, 0.0
105, Eco6133, 718, 14192.79, 293.9, 117.1, 0.0
105, Eco6226, 14221, 13729.87, 311.5, 123.7, 0.0
105, Eco6441, 112, 15378.52, 274.3, 117.4, 0.0
105, Eco7133, 1393, 17598.98, 249.9, 91.4, 0.0
105, Eco7226, 46751, 14183.85, 300.1, 114.7, 0.0
105, Eco7441, 8369, 14827.06, 302.1, 118.4, 0.0
110, Eco1072, 115584, 14391.90, 170.4, 96.3, 0.0
110, Eco1102, 62270, 15920.54, 190.0, 111.2, 0.0
110, Eco1133, 2042, 14723.19, 277.5, 133.0, 0.0
110, Eco1226, 20029, 15179.90, 246.1, 127.9, 0.0
110, Eco1441, 3597, 17682.41, 215.7, 126.6, 0.0
110, Eco2072, 474, 15112.98, 221.0, 106.5, 0.0
110, Eco2102, 25182, 14597.02, 231.3, 110.6, 0.0
110, Eco2133, 62492, 15332.94, 267.9, 131.5, 0.0
110, Eco2226, 140769, 15400.38, 265.2, 128.9, 0.0
110, Eco2441, 13252, 16687.35, 278.4, 132.8, 0.0
110, Eco3036, 4122, 10224.12, 159.1, 75.4, 0.0
110, Eco3072, 7998, 13689.08, 178.0, 97.1, 0.0
110, Eco3102, 2702, 13306.14, 187.2, 98.5, 0.0
110, Eco3226, 63089, 14833.69, 237.6, 122.3, 0.0
110, Eco3441, 12813, 16267.83, 219.5, 118.1, 0.0
110, Eco4036, 10187, 8833.80, 184.3, 83.3, 0.0
110, Eco4072, 8627, 12341.58, 200.7, 99.7, 0.0
110, Eco4102, 10771, 12668.29, 199.6, 104.1, 0.0
110, Eco4133, 2167, 14185.56, 222.6, 110.9, 0.0
110, Eco4226, 50645, 13999.21, 265.8, 126.5, 0.0
110, Eco4441, 11394, 14206.26, 252.4, 121.5, 0.0
110, Eco5036, 518, 8563.71, 153.1, 73.1, 0.0
110, Eco5102, 1704, 14839.83, 167.1, 92.1, 0.0
110, Eco5133, 2095, 12293.97, 231.1, 101.8, 0.0
110, Eco5226, 79038, 13929.67, 257.2, 119.8, 0.0
110, Eco5441, 24346, 13394.44, 275.6, 123.4, 0.0
110, Eco6036, 416, 8436.34, 196.6, 92.1, 0.0
110, Eco6133, 718, 14641.16, 241.2, 121.3, 0.0
110, Eco6226, 14221, 13357.34, 258.2, 121.2, 0.0
110, Eco6441, 112, 14846.46, 228.9, 113.0, 0.0
110, Eco7133, 1393, 17904.49, 171.7, 100.8, 0.0
110, Eco7226, 46751, 13992.28, 247.9, 117.3, 0.0
110, Eco7441, 8369, 15170.48, 244.8, 120.9, 0.0
115, Eco1072, 115584, 14524.31, 189.9, 100.6, 0.0
115, Eco1102, 62270, 15914.36, 198.9, 113.9, 0.0
115, Eco1133, 2042, 15217.02, 278.8, 137.1, 0.0
115, Eco1226, 20029, 15097.95, 244.6, 127.1, 0.0
115, Eco1441, 3597, 17577.92, 240.2, 131.5, 0.0
115, Eco2072, 474, 14185.69, 151.7, 90.4, 0.0
115, Eco2102, 25182, 15007.53, 209.4, 107.1, 0.0
115, Eco2133, 62492, 15474.87, 227.9, 123.6, 0.0
115, Eco2226, 140769, 15604.58, 233.1, 120.7, 0.0
115, Eco2441, 13252, 16774.37, 246.1, 122.5, 0.0
115, Eco3036, 4122, 10670.46, 158.4, 79.2, 0.0
115, Eco3072, 7998, 13375.88, 186.0, 99.9, 0.0
115, Eco3102, 2702, 13760.14, 202.7, 100.7, 0.0
115, Eco3226, 63089, 15152.42, 231.6, 121.2, 0.0
115, Eco3441, 12813, 16162.46, 233.0, 120.2, 0.0
115, Eco4036, 10187, 9152.70, 187.1, 86.1, 0.0
115, Eco4072, 8627, 11917.24, 196.5, 98.7, 0.0
115, Eco4102, 10771, 13122.64, 225.1, 111.1, 0.0
115, Eco4133, 2167, 14023.91, 215.1, 109.4, 0.0
115, Eco4226, 50645, 13976.53, 250.4, 124.0, 0.0
115, Eco4441, 11394, 14196.33, 247.7, 119.9, 0.0
115, Eco5036, 518, 8531.58, 150.6, 75.6, 0.0
115, Eco5102, 1704, 14236.13, 163.0, 92.3, 0.0
115, Eco5133, 2095, 12396.93, 228.4, 102.0, 0.0
115, Eco5226, 79038, 14084.46, 232.0, 115.3, 0.0
115, Eco5441, 24346, 13409.70, 265.3, 120.5, 0.0
115, Eco6036, 416, 9022.02, 202.8, 95.9, 0.0
115, Eco6133, 718, 15055.72, 235.6, 122.1, 0.0
115, Eco6226, 14221, 13559.03, 249.7, 120.8, 0.0
115, Eco6441, 112, 15180.97, 239.7, 115.8, 0.0
115, Eco7133, 1393, 18175.62, 154.0, 99.2, 0.0
115, Eco7226, 46751, 14126.33, 220.7, 111.1, 0.0
115, Eco7441, 8369, 14738.48, 232.9, 117.6, 0.0
120, Eco1072, 115584, 14889.99, 203.9, 91.2, 0.0
120, Eco1102, 62270, 16032.49, 207.6, 100.0, 0.0
120, Eco1133, 2042, 15106.64, 266.4, 117.5, 0.0
120, Eco1226, 20029, 15492.52, 280.3, 119.9, 0.0
120, Eco1441, 3597, 18253.04, 250.5, 125.8, 0.0
120, Eco2072, 474, 14739.28, 176.8, 77.3, 0.0
120, Eco2102, 25182, 15203.05, 217.4, 96.9, 0.0
120, Eco2133, 62492, 15622.81, 245.1, 108.0, 0.0
120, Eco2226, 140769, 15984.29, 269.4, 114.7, 0.0
120, Eco2441, 13252, 16877.85, 256.6, 120.1, 0.0
120, Eco3036, 4122, 10927.40, 151.3, 70.1, 0.0
120, Eco3072, 7998, 13437.62, 196.7, 92.7, 0.0
120, Eco3102, 2702, 14002.40, 212.1, 92.9, 0.0
120, Eco3226, 63089, 15276.30, 255.4, 112.8, 0.0
120, Eco3441, 12813, 16178.94, 239.4, 112.3, 0.0
120, Eco4036, 10187, 9375.40, 161.7, 71.6, 0.0
120, Eco4072, 8627, 12208.11, 182.6, 83.2, 0.0
120, Eco4102, 10771, 13150.80, 208.6, 96.9, 0.0
120, Eco4133, 2167, 12863.18, 208.9, 97.1, 0.0
120, Eco4226, 50645, 13960.94, 251.9, 108.8, 0.0
120, Eco4441, 11394, 14384.29, 263.9, 116.4, 0.0
120, Eco5036, 518, 8921.78, 148.0, 67.7, 0.0
120, Eco5102, 1704, 13058.95, 152.6, 74.7, 0.0
120, Eco5133, 2095, 12757.65, 226.5, 90.9, 0.0
120, Eco5226, 79038, 14208.61, 238.7, 101.4, 0.0
120, Eco5441, 24346, 13476.13, 266.1, 112.3, 0.0
120, Eco6036, 416, 9530.92, 177.2, 80.1, 0.0
120, Eco6133, 718, 14699.51, 210.4, 96.7, 0.0
120, Eco6226, 14221, 13765.23, 253.3, 107.3, 0.0
120, Eco6441, 112, 15850.46, 255.2, 114.3, 0.0
120, Eco7133, 1393, 17934.99, 154.0, 75.4, 0.0
120, Eco7226, 46751, 14454.72, 243.3, 103.0, 0.0
120, Eco7441, 8369, 14997.72, 262.3, 117.1, 0.0
125, Eco1072, 115584, 15169.46, 190.1, 100.7, 0.0
125, Eco1102, 62270, 16420.19, 208.9, 112.6, 0.0
125, Eco1133, 2042, 16069.46, 286.6, 133.8, 0.0
125, Eco1226, 20029, 16008.87, 327.1, 142.0, 0.0
125, Eco1441, 3597, 18896.77, 327.8, 147.4, 0.0
125, Eco2072, 474, 15150.85, 176.8, 91.6, 0.0
125, Eco2102, 25182, 15611.70, 221.7, 108.0, 0.0
125, Eco2133, 62492, 15975.58, 249.2, 121.9, 0.0
125, Eco2226, 140769, 16453.64, 302.8, 131.6, 0.0
125, Eco2441, 13252, 17269.72, 301.8, 129.9, 0.0
125, Eco3036, 4122, 10455.18, 157.8, 77.6, 0.0
125, Eco3072, 7998, 13132.95, 197.5, 100.7, 0.0
125, Eco3102, 2702, 13320.62, 194.4, 96.8, 0.0
125, Eco3226, 63089, 15785.83, 284.0, 127.9, 0.0
125, Eco3441, 12813, 16478.37, 292.3, 126.9, 0.0
125, Eco4036, 10187, 9557.39, 182.0, 78.6, 0.0
125, Eco4072, 8627, 12638.53, 205.3, 94.5, 0.0
125, Eco4102, 10771, 13595.87, 222.6, 107.7, 0.0
125, Eco4133, 2167, 13157.35, 233.7, 108.3, 0.0
125, Eco4226, 50645, 14232.96, 289.2, 122.1, 0.0
125, Eco4441, 11394, 14717.53, 300.7, 123.1, 0.0
125, Eco5036, 518, 9156.08, 159.9, 73.2, 0.0
125, Eco5102, 1704, 12798.57, 159.4, 80.3, 0.0
125, Eco5133, 2095, 12704.09, 235.4, 98.4, 0.0
125, Eco5226, 79038, 14382.52, 262.1, 112.3, 0.0
125, Eco5441, 24346, 13571.67, 302.0, 120.1, 0.0
125, Eco6036, 416, 9917.69, 208.6, 92.4, 0.0
125, Eco6133, 718, 14552.42, 205.6, 102.2, 0.0
125, Eco6226, 14221, 14162.82, 273.3, 118.4, 0.0
125, Eco6441, 112, 16403.65, 282.6, 123.5, 0.0
125, Eco7133, 1393, 18261.24, 150.8, 84.8, 0.0
125, Eco7226, 46751, 15099.91, 275.6, 117.8, 0.0
125, Eco7441, 8369, 15628.11, 303.1, 128.4, 0.0
130, Eco1072, 115584, 15314.13, 178.1, 102.2, 0.0
130, Eco1102, 62270, 16509.43, 192.9, 115.4, 0.0
130, Eco1133, 2042, 14216.93, 223.8, 124.0, 0.0
130, Eco1226, 20029, 16581.18, 283.2, 139.5, 0.0
130, Eco1441, 3597, 18764.37, 311.9, 143.7, 0.0
130, Eco2072, 474, 15372.06, 182.3, 98.2, 0.0
130, Eco2102, 25182, 15918.52, 219.7, 112.4, 0.0
130, Eco2133, 62492, 16291.82, 246.6, 127.9, 0.0
130, Eco2226, 140769, 16857.45, 285.9, 133.3, 0.0
130, Eco2441, 13252, 17496.41, 318.1, 133.2, 0.0
130, Eco3036, 4122, 10806.03, 167.3, 82.0, 0.0
130, Eco3072, 7998, 13305.94, 203.4, 104.7, 0.0
130, Eco3102, 2702, 13431.63, 201.7, 101.0, 0.0
130, Eco3226, 63089, 16124.30, 255.7, 128.0, 0.0
130, Eco3441, 12813, 16687.76, 301.3, 129.0, 0.0
130, Eco4036, 10187, 9752.94, 176.4, 81.0, 0.0
130, Eco4072, 8627, 13198.41, 206.6, 100.5, 0.0
130, Eco4102, 10771, 13785.05, 218.9, 113.0, 0.0
130, Eco4133, 2167, 13408.78, 239.0, 115.8, 0.0
130, Eco4226, 50645, 14593.19, 268.1, 123.5, 0.0
130, Eco4441, 11394, 14872.42, 302.4, 126.8, 0.0
130, Eco5036, 518, 9307.84, 167.9, 77.9, 0.0
130, Eco5102, 1704, 13258.19, 184.7, 89.1, 0.0
130, Eco5133, 2095, 12510.18, 235.9, 100.3, 0.0
130, Eco5226, 79038, 14659.80, 260.4, 115.7, 0.0
130, Eco5441, 24346, 13860.42, 310.1, 124.0, 0.0
130, Eco6036, 416, 10264.37, 213.9, 96.8, 0.0
130, Eco6133, 718, 14936.06, 227.2, 110.6, 0.0
130, Eco6226, 14221, 14766.13, 279.2, 124.7, 0.0
130, Eco6441, 112, 13498.19, 275.2, 125.7, 0.0
130, Eco7133, 1393, 18589.02, 167.3, 97.1, 0.0
130, Eco7226, 46751, 15694.79, 276.0, 124.4, 0.0
130, Eco7441, 8369, 16121.80, 317.1, 132.7, 0.0
135, Eco1072, 115584, 15156.93, 144.4, 84.0, 0.0
135, Eco1102, 62270, 16563.60, 165.2, 95.2, 0.0
135, Eco1133, 2042, 14765.58, 193.9, 102.3, 0.0
135, Eco1226, 20029, 16710.66, 228.0, 116.0, 0.0
135, Eco1441, 3597, 18976.87, 237.3, 121.7, 0.0
135, Eco2072, 474, 14281.34, 110.0, 73.4, 0.0
135, Eco2102, 25182, 15857.12, 155.7, 91.2, 0.0
135, Eco2133, 62492, 16311.64, 174.2, 100.9, 0.0
135, Eco2226, 140769, 16805.00, 209.7, 108.6, 0.0
135, Eco2441, 13252, 17653.80, 241.7, 114.4, 0.0
135, Eco3036, 4122, 10855.63, 120.9, 68.3, 0.0
135, Eco3072, 7998, 13436.95, 165.5, 93.0, 0.0
135, Eco3102, 2702, 13509.64, 162.8, 85.2, 0.0
135, Eco3226, 63089, 16102.30, 211.2, 109.1, 0.0
135, Eco3441, 12813, 16282.83, 231.2, 112.0, 0.0
135, Eco4036, 10187, 9777.54, 131.5, 68.3, 0.0
135, Eco4072, 8627, 13237.97, 150.5, 84.2, 0.0
135, Eco4102, 10771, 12994.50, 164.4, 95.0, 0.0
135, Eco4133, 2167, 13682.15, 197.9, 102.9, 0.0
135, Eco4226, 50645, 14524.83, 215.3, 106.4, 0.0
135, Eco4441, 11394, 14643.50, 249.8, 113.8, 0.0
135, Eco5036, 518, 9604.36, 144.9, 72.5, 0.0
135, Eco5102, 1704, 13379.77, 145.0, 76.4, 0.0
135, Eco5133, 2095, 11602.68, 150.1, 76.8, 0.0
135, Eco5226, 79038, 14425.01, 196.6, 97.0, 0.0
135, Eco5441, 24346, 13414.18, 249.6, 109.6, 0.0
135, Eco6036, 416, 9987.95, 130.2, 77.3, 0.0
135, Eco6133, 718, 15052.06, 161.5, 90.2, 0.0
135, Eco6226, 14221, 14930.27, 222.8, 109.9, 0.0
135, Eco6441, 112, 14353.09, 300.6, 129.4, 0.0
135, Eco7133, 1393, 18577.98, 110.0, 67.6, 0.0
135, Eco7226, 46751, 15770.74, 218.3, 103.2, 0.0
135, Eco7441, 8369, 16007.93, 248.9, 116.9, 0.0
140, Eco1072, 115584, 15294.95, 152.0, 71.3, 0.0
140, Eco1102, 62270, 16712.50, 166.8, 83.0, 0.0
140, Eco1133, 2042, 13860.67, 181.3, 86.0, 0.0
140, Eco1226, 20029, 16762.59, 231.6, 105.2, 0.0
140, Eco1441, 3597, 19013.50, 189.4, 96.7, 0.0
140, Eco2072, 474, 14408.34, 157.0, 66.3, 0.0
140, Eco2102, 25182, 16114.08, 184.0, 83.7, 0.0
140, Eco2133, 62492, 16199.83, 207.8, 92.7, 0.0
140, Eco2226, 140769, 16775.27, 231.8, 101.2, 0.0
140, Eco2441, 13252, 17593.38, 228.7, 99.4, 0.0
140, Eco3036, 4122, 10933.40, 126.7, 60.1, 0.0
140, Eco3072, 7998, 13674.14, 180.7, 88.2, 0.0
140, Eco3102, 2702, 13925.22, 178.8, 82.0, 0.0
140, Eco3226, 63089, 16054.86, 226.3, 106.2, 0.0
140, Eco3441, 12813, 16002.01, 206.5, 97.5, 0.0
140, Eco4036, 10187, 9620.95, 130.1, 59.8, 0.0
140, Eco4072, 8627, 13142.62, 164.9, 78.4, 0.0
140, Eco4102, 10771, 13188.12, 186.2, 91.0, 0.0
140, Eco4133, 2167, 14146.86, 221.6, 103.4, 0.0
140, Eco4226, 50645, 14762.80, 230.8, 103.4, 0.0
140, Eco4441, 11394, 14950.97, 238.6, 105.1, 0.0
140, Eco5036, 518, 8793.48, 132.4, 65.3, 0.0
140, Eco5102, 1704, 13266.40, 157.5, 73.5, 0.0
140, Eco5133, 2095, 11790.97, 188.4, 77.6, 0.0
140, Eco5226, 79038, 14320.29, 217.9, 95.0, 0.0
140, Eco5441, 24346, 13467.29, 251.0, 104.0, 0.0
140, Eco6036, 416, 10183.83, 145.7, 67.6, 0.0
140, Eco6133, 718, 15271.23, 181.5, 85.2, 0.0
140, Eco6226, 14221, 15264.53, 241.6, 107.0, 0.0
140, Eco6441, 112, 15372.14, 298.3, 128.1, 0.0
140, Eco7133, 1393, 18757.03, 128.9, 61.8, 0.0
140, Eco7226, 46751, 16023.96, 238.7, 101.6, 0.0
140, Eco7441, 8369, 16131.50, 226.7, 103.3, 0.0
145, Eco1072, 115584, 15279.09, 167.1, 72.8, 0.0
145, Eco1102, 62270, 16638.70, 193.0, 85.3, 0.0
145, Eco1133, 2042, 14666.08, 235.0, 92.1, 0.0
145, Eco1226, 20029, 16856.01, 293.4, 114.4, 0.0
145, Eco1441, 3597, 18727.14, 272.5, 112.7, 0.0
145, Eco2072, 474, 14875.22, 163.5, 68.1, 0.0
145, Eco2102, 25182, 16411.94, 187.1, 84.8, 0.0
145, Eco2133, 62492, 16253.82, 222.8, 95.4, 0.0
145, Eco2226, 140769, 16972.06, 251.1, 103.5, 0.0
145, Eco2441, 13252, 17633.39, 267.5, 108.2, 0.0
145, Eco3036, 4122, 11055.32, 134.3, 60.9, 0.0
145, Eco3072, 7998, 14387.77, 195.0, 89.0, 0.0
145, Eco3102, 2702, 14306.22, 192.1, 81.2, 0.0
145, Eco3226, 63089, 16357.90, 262.3, 109.3, 0.0
145, Eco3441, 12813, 16290.12, 276.6, 110.0, 0.0
145, Eco4036, 10187, 9663.66, 141.1, 59.2, 0.0
145, Eco4072, 8627, 13038.76, 163.9, 73.3, 0.0
145, Eco4102, 10771, 13377.96, 199.5, 89.7, 0.0
145, Eco4133, 2167, 14835.56, 245.5, 104.1, 0.0
145, Eco4226, 50645, 14935.77, 261.7, 103.6, 0.0
145, Eco4441, 11394, 14829.96, 272.4, 107.8, 0.0
145, Eco5036, 518, 9168.14, 142.3, 62.1, 0.0
145, Eco5102, 1704, 13639.28, 160.7, 71.5, 0.0
145, Eco5133, 2095, 12005.87, 196.7, 76.4, 0.0
145, Eco5226, 79038, 14428.41, 238.3, 94.9, 0.0
145, Eco5441, 24346, 13802.08, 286.4, 108.0, 0.0
145, Eco6036, 416, 10255.99, 142.8, 65.0, 0.0
145, Eco6133, 718, 15494.15, 187.2, 82.7, 0.0
145, Eco6226, 14221, 15453.44, 254.3, 105.5, 0.0
145, Eco6441, 112, 14574.95, 284.8, 119.7, 0.0
145, Eco7133, 1393, 18963.57, 144.8, 64.2, 0.0
145, Eco7226, 46751, 16288.19, 266.4, 104.4, 0.0
145, Eco7441, 8369, 16737.14, 285.4, 113.2, 0.0
150, Eco1072, 115584, 15377.60, 167.4, 77.8, 0.0
150, Eco1102, 62270, 16694.79, 192.0, 93.3, 0.0
150, Eco1133, 2042, 15615.46, 239.7, 105.0, 0.0
150, Eco1226, 20029, 17112.37, 290.0, 131.5, 0.0
150, Eco1441, 3597, 18971.62, 274.7, 130.8, 0.0
150, Eco2072, 474, 15058.43, 166.1, 70.1, 0.0
150, Eco2102, 25182, 16503.79, 185.3, 86.1, 0.0
150, Eco2133, 62492, 16298.35, 220.5, 98.4, 0.0
150, Eco2226, 140769, 17250.86, 248.2, 110.2, 0.0
150, Eco2441, 13252, 17700.87, 266.5, 117.0, 0.0
150, Eco3036, 4122, 11210.44, 137.0, 64.4, 0.0
150, Eco3072, 7998, 14458.92, 181.5, 92.2, 0.0
150, Eco3102, 2702, 14401.84, 187.4, 86.2, 0.0
150, Eco3226, 63089, 16554.76, 258.8, 120.4, 0.0
150, Eco3441, 12813, 16505.97, 278.7, 123.9, 0.0
150, Eco4036, 10187, 9653.36, 139.8, 62.1, 0.0
150, Eco4072, 8627, 13196.43, 167.0, 79.0, 0.0
150, Eco4102, 10771, 13602.63, 197.9, 96.0, 0.0
150, Eco4133, 2167, 15235.66, 243.1, 113.7, 0.0
150, Eco4226, 50645, 15156.53, 262.3, 115.6, 0.0
150, Eco4441, 11394, 15140.02, 277.2, 118.5, 0.0
150, Eco5036, 518, 9360.20, 139.0, 63.6, 0.0
150, Eco5102, 1704, 13639.75, 159.6, 72.5, 0.0
150, Eco5133, 2095, 12343.57, 200.7, 82.5, 0.0
150, Eco5226, 79038, 14533.21, 237.9, 103.6, 0.0
150, Eco5441, 24346, 13986.59, 285.5, 116.1, 0.0
150, Eco6036, 416, 10511.07, 150.4, 69.7, 0.0
150, Eco6133, 718, 15558.42, 185.0, 86.8, 0.0
150, Eco6226, 14221, 15331.25, 241.0, 110.3, 0.0
150, Eco6441, 112, 15227.32, 318.2, 138.3, 0.0
150, Eco7133, 1393, 18841.37, 141.2, 68.0, 0.0
150, Eco7226, 46751, 16184.81, 251.7, 110.8, 0.0
150, Eco7441, 8369, 16639.37, 272.8, 123.5, 0.0
